month,Category,transaction_num,avg_trans,Region,SalesManager
Jan-22,"Books (General)",19,25.768421,East,"Ellen Lemon"
Jan-22,"Stationery and Supplies",36,9.291389,East,"Ellen Lemon"
Jan-22,"Technology & Accessories",45,485.779111,East,"Ellen Lemon"
Jan-22,Textbooks,31,174.120323,East,"Ellen Lemon"
Jan-22,"Apparel and Merchandise",42,29.125000,East,"Ellen Lemon"
Jan-22,"Art Supplies",29,22.521379,East,"Ellen Lemon"
Feb-22,"Apparel and Merchandise",44,34.184091,East,"Ellen Lemon"
Feb-22,"Art Supplies",24,30.485417,East,"Ellen Lemon"
Feb-22,"Stationery and Supplies",36,9.342500,East,"Ellen Lemon"
Feb-22,"Technology & Accessories",40,369.836500,East,"Ellen Lemon"
Feb-22,Textbooks,45,172.429778,East,"Ellen Lemon"
Feb-22,"Books (General)",17,25.829412,East,"Ellen Lemon"
Mar-22,"Apparel and Merchandise",34,28.151176,East,"Ellen Lemon"
Mar-22,"Art Supplies",37,31.462162,East,"Ellen Lemon"
Mar-22,"Stationery and Supplies",33,11.786667,East,"Ellen Lemon"
Mar-22,"Technology & Accessories",54,458.205741,East,"Ellen Lemon"
Mar-22,Textbooks,36,174.473889,East,"Ellen Lemon"
Mar-22,"Books (General)",17,27.129412,East,"Ellen Lemon"
Apr-22,"Apparel and Merchandise",42,31.747143,East,"Ellen Lemon"
Apr-22,"Art Supplies",31,33.065484,East,"Ellen Lemon"
Apr-22,"Stationery and Supplies",46,9.677609,East,"Ellen Lemon"
Apr-22,"Technology & Accessories",41,511.365854,East,"Ellen Lemon"
Apr-22,"Books (General)",23,31.932174,East,"Ellen Lemon"
Apr-22,Textbooks,38,186.397368,East,"Ellen Lemon"
May-22,"Apparel and Merchandise",42,31.587857,East,"Ellen Lemon"
May-22,"Art Supplies",35,27.848286,East,"Ellen Lemon"
May-22,"Stationery and Supplies",45,8.049556,East,"Ellen Lemon"
May-22,"Technology & Accessories",59,447.192373,East,"Ellen Lemon"
May-22,Textbooks,48,176.502917,East,"Ellen Lemon"
May-22,"Books (General)",20,21.669000,East,"Ellen Lemon"
Jun-22,"Art Supplies",38,29.880263,East,"Ellen Lemon"
Jun-22,"Books (General)",13,27.799231,East,"Ellen Lemon"
Jun-22,Textbooks,44,188.250000,East,"Ellen Lemon"
Jun-22,"Stationery and Supplies",37,10.682432,East,"Ellen Lemon"
Jun-22,"Technology & Accessories",48,432.175000,East,"Ellen Lemon"
Jun-22,"Apparel and Merchandise",32,34.042500,East,"Ellen Lemon"
Jul-22,"Apparel and Merchandise",34,31.347059,East,"Ellen Lemon"
Jul-22,"Art Supplies",22,24.328636,East,"Ellen Lemon"
Jul-22,"Books (General)",21,25.338571,East,"Ellen Lemon"
Jul-22,"Stationery and Supplies",37,10.665405,East,"Ellen Lemon"
Jul-22,"Technology & Accessories",51,435.045490,East,"Ellen Lemon"
Jul-22,Textbooks,32,185.662188,East,"Ellen Lemon"
Aug-22,"Apparel and Merchandise",42,31.977381,East,"Ellen Lemon"
Aug-22,"Art Supplies",33,31.005758,East,"Ellen Lemon"
Aug-22,"Stationery and Supplies",38,11.116579,East,"Ellen Lemon"
Aug-22,"Technology & Accessories",58,496.022586,East,"Ellen Lemon"
Aug-22,Textbooks,58,184.764828,East,"Ellen Lemon"
Aug-22,"Books (General)",16,37.978125,East,"Ellen Lemon"
Sep-22,"Apparel and Merchandise",31,26.477097,East,"Ellen Lemon"
Sep-22,"Art Supplies",34,29.497353,East,"Ellen Lemon"
Sep-22,"Stationery and Supplies",48,10.727708,East,"Ellen Lemon"
Sep-22,"Technology & Accessories",43,478.120698,East,"Ellen Lemon"
Sep-22,Textbooks,37,189.320541,East,"Ellen Lemon"
Sep-22,"Books (General)",14,33.354286,East,"Ellen Lemon"
Oct-22,"Art Supplies",39,30.604359,East,"Ellen Lemon"
Oct-22,"Stationery and Supplies",54,10.285556,East,"Ellen Lemon"
Oct-22,"Technology & Accessories",49,649.768980,East,"Ellen Lemon"
Oct-22,Textbooks,48,182.418125,East,"Ellen Lemon"
Oct-22,"Apparel and Merchandise",30,31.599333,East,"Ellen Lemon"
Oct-22,"Books (General)",13,27.280769,East,"Ellen Lemon"
Nov-22,"Apparel and Merchandise",39,29.245641,East,"Ellen Lemon"
Nov-22,"Art Supplies",36,30.734167,East,"Ellen Lemon"
Nov-22,"Technology & Accessories",35,479.810857,East,"Ellen Lemon"
Nov-22,Textbooks,32,191.736875,East,"Ellen Lemon"
Nov-22,"Books (General)",13,27.361538,East,"Ellen Lemon"
Nov-22,"Stationery and Supplies",40,10.468500,East,"Ellen Lemon"
Dec-22,"Apparel and Merchandise",42,34.326190,East,"Ellen Lemon"
Dec-22,"Art Supplies",29,27.167586,East,"Ellen Lemon"
Dec-22,"Stationery and Supplies",45,10.900000,East,"Ellen Lemon"
Dec-22,"Books (General)",20,29.105000,East,"Ellen Lemon"
Dec-22,"Technology & Accessories",51,480.161569,East,"Ellen Lemon"
Dec-22,Textbooks,39,176.672821,East,"Ellen Lemon"
Jan-23,"Art Supplies",53,29.002264,East,"Ellen Lemon"
Jan-23,"Stationery and Supplies",54,9.682407,East,"Ellen Lemon"
Jan-23,"Technology & Accessories",69,403.328696,East,"Ellen Lemon"
Jan-23,"Apparel and Merchandise",63,28.962063,East,"Ellen Lemon"
Jan-23,"Books (General)",30,36.634333,East,"Ellen Lemon"
Jan-23,Textbooks,37,149.680000,East,"Ellen Lemon"
Feb-23,"Apparel and Merchandise",63,28.147778,East,"Ellen Lemon"
